###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 1344
# block_size_ad          - 1344
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - lakekeyakv2
# max_ad                 - 24
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Ct Size =  453
# Instruction: Opcode=Activate Key
DAT = 75E7AD963457631B8110C0F4CC0676645058664DB129FAE41B03101B71D87120
DAT = 62C850592E1BFB7D66814D99BDE0C1326A3ABB40AE5D8988B904EF8EFE6B1E80
DAT = 5D978D52174A126CDEE8F700F9C54EEBB1C90F78A05B81F6B632F3868FFE2710
DAT = 3B5ADDAA4D308B8ACBB24A5107E58692C82E1243332878C48D8BBD683391BEBE
DAT = 9C6AA0E4A6170EC84081B06600B571137BE4FBDAC7FE42D673EA3597DF1608DB
DAT = A71AF1778466D751AC7111817C7166A9C2A6D99F73CD1983B8D2DACE452B1F10
DAT = 15A1F41CBCA6BDDE7651E1F452043228F4B1D4AF226CA87C01AF2054367F036D
DAT = 8F847DBE744F8C7E3D6C702B0E67F573EB057C9F5C542C171E760C96CA4F3794
DAT = 3E827279A0EB4E31A7367BA8B7A5FFD7D28DA9EE3A8A10CA80ADFEAF53FD04CC
DAT = 8B0C6F4A7B807E32056A6D927C280343

#### Authenticated Encryption
#### MsgID= 37, KeyID= 25 Ad Size =   11, Pt Size =  781
# Instruction: Opcode=Activate Key
INS = 76650000
# Instruction: Opcode=Authenticated Encryption
INS = 26650000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF59E8F05EDC1FE27D44BB7E74213D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 1E30CFE0527ED9EF65009900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=781 bytes
HDR = 4700030D
DAT = 6ADDDD880D841D56164DE2E687238A74B888E2A97D844383A84803768BE64783
DAT = 64E6182376674560CA3FB282D9087AEF031A1CB42CD7FA4BB7FAEEDCD3D15163
DAT = DDF842FEEFC2DB47348F5F2D13B2D91158FD565FEACE03550FD1330DCE470A99
DAT = DD6F455B5C783881B23A14BCA42B18622F01FF1F9E06071B57D1D28CC59ED438
DAT = F343E8C176D3291061BECBC109B1CEAD7A1E70C1C3C16F4D4064F4C0C47F6BDA
DAT = 44A8ABE5C19EAFA818E5F0BE9E986FF6ADF68CF7784DC0EF3257058346AF9110
DAT = 9916E4EB0CE03E5B233ACA170EF2AD265CF77733D67A40FA303EEA55751BB1D1
DAT = BED12D5150C31F9D65D412AE640DA56C399CDDB8A85BC7966B998B6EEEAADAA1
DAT = CA0FE664F5B0D5CB77D677778A3101B6B51B72939C1815C121B6170F0BE0FDBA
DAT = 18B736206BA45F0C25EDE6548A416C0ECC196A53B47D2CEE82CE53386676C17D
DAT = A471F91C21B442FF531A75930268B78690139E4B5ADEE39B0EE955CE606EB9A3
DAT = AA3A570F7E17F4C85C8BEF5627843E6A98EFD658034942B8075D8FFBD04DC6EA
DAT = A2110730DFD18633B0A15D143AB80AF65CAFDF9202B9E73606230D0463201A7A
DAT = 722A563CC2063DDEB98978E17FA3CD959935C66C4DAF3C620315ED6E082B789B
DAT = ECEEC5C6A48F67D9116FFC0FD1F8D88EA6B8CF221CC5C96467340732F3832891
DAT = 80975B1EB5E9F3F56EBA3F9F8B69F747CCE13DC2212057E4C20378187CBD4F02
DAT = 9B9D67D984C0F3A6826C54E97FB732C32E1728BB984A39000ED1F56089465097
DAT = 19DD091615C8342395ED404DB4CB811F503A0EBE3E53D06B2B68A3D1B8AC2117
DAT = DD6575EC48B778C6EE1A7AFD1D54EA8B2A7C2AD707A997980DCBAC0027C507B3
DAT = 5AFD2EEF351216D64AE0D0B3A0DB3F42650F2875520B1920B38BA572D48B0795
DAT = 6B0285D910485E9E30B6C68AF6C6BB3079CA255F9E0E5469DC3F6C098FB74A39
DAT = 2751C31637A2994923F5C9D24A6C1FE5AFDAC84F7458BE4C79FDDCF7F36923E9
DAT = 8C35388E6AFEC032ED47041CA02B64B31C702BDDD57E22CBF4619DFE4FA1DDDE
DAT = EFC508C510D973CD9A27FE6124B16FA1DE662BE9AA7B19635DDBD28CB84430B4
DAT = 835E4EF9DD849930304F8EB3F4000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 25 Ad Size =   11, Pt Size =  455
# Instruction: Opcode=Authenticated Encryption
INS = 26660000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C997D01BE7F07ED4170CC75EAB540CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 485DC5990407EADD3EAADB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=455 bytes
HDR = 470001C7
DAT = 72094E5189794B13C704ABF13CC8F6A5E46712BBB4F793DFE2B2E0411157ED07
DAT = EB73903B6F4DD0CFC71F37AC95F30A4F8D9D30547CA176B88D1289DC4B8068BA
DAT = E60394C9040F225BF89EDC35A1BDDFA6F18FA9A9AAB77A612FC9040293E3D3E4
DAT = 24C130E29C77B69A2FCB80348F71678C2F4DEBEF2CD2A4F1F5178614A0B3DCDA
DAT = 896D7DA9E17EC00CDF815A6C6710327ED66C11B65335FF813C1D68C3A0286CA6
DAT = 333DB2CD567F91FED8D673FFB60AB8D998A7D6C112023DD726591F45EA243831
DAT = B38EF5D7CA1B37E119DF2E23F5362DE627A9DFD7D7EC72987954EE8166A3BA5F
DAT = 74DE851E3980091CDA8D681851A45B68F5C482510FC06065A57980E53E40C509
DAT = D68B5099856B7CB676BDA2ED57686FEE92F3C7EDAD960543DD019279ED93DBE7
DAT = ABFB78764487C05020D639F00346BB6B86757D8B829787218A0B1BB69B210B6B
DAT = 22409DB958883B49C5D52811BD5AFCD3C6C51867B04E2420780249AB6BEB4CEB
DAT = FF69476A7B2DD0F0FDEB90CE02289B236B66DD2EBC4FA91B1EF214EF6F6B87D3
DAT = 92D1DCF1CD54266117CCBC567685926E87830765C89FEDC3B23F1D107B3DC1EF
DAT = 767F85DB70025B2C81BDB2113291DAA73F051457941626A4D57B92B10F866599
DAT = B67A94C74C0FC100

#### Authenticated Decryption
#### MsgID= 39, KeyID= 26 Ad Size =   22, Ct Size =  989
# Instruction: Opcode=Activate Key
INS = 76A70000
# Instruction: Opcode=Authenticated Decryption
INS = 36A70000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E253F76B5E39A244E44D699F5F3BCC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6C638A0C67DF5F08A46847885DCA12B9300ACE9E641E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=989 bytes
HDR = 560003DD
DAT = 3AE4A97C29C3CD45A6876502F9DD5060DDCA780C31EA269EA931D6F72E84B031
DAT = 84158C9F7EA1AED30D8D15E95E1E097F350C76CD432DF26C63ECA9C932842271
DAT = B63328D305ABF2EBC97314AA40AE122D3A5545A2CE07E2624B836851C905643C
DAT = EEA9651B45398C34C90147D5748B42F7487C50E7052D47CBF0AE2A0CDECAD673
DAT = CEA2EE079AD0A95E394BD91D7B47D11F865E91E2C3D39AAF8E1C6568D1CCBB64
DAT = 5E2A2F7170885D6F96E6A3C92156019969087F1A7A48D0583DBF96CC73528BB8
DAT = 394C1C8AE3A6707817233324B9259872D6A688210ACFD6A1ED7023A13F2B8577
DAT = 401B88C43BFC76F8759156345CFE5D7D8E29233205725294B306C4A5FB8E5673
DAT = BE5DE7221A6937A61487BD50BB02333A31B92598B2B9F7D2B111797170CC7E40
DAT = A01FFEBA9ABEB6A4203748CE5D94D631F8069775C9B30126A5B271D03B140320
DAT = 8D01D15CEADE166C8E58B81F253AA1D4A1FDE202F6EC267D6045864DC31F38A8
DAT = CA1D962875277FF7F28A4E2272E25CA17F468B922D8283CCF21FAB2E701ED38F
DAT = A0121ECF1547436E81A9B2408EF8848EEF47372069C27F38C11C9E8CFFBB73E4
DAT = 96D660594735E949B409A70545FB09544B8C010699EF0710481B3AB164AAA59E
DAT = 0A56840828E6CA9D9F9268F4E6F327E8252451BE06DBB450DCFF1D9780FBC88F
DAT = 5640E9FB9B938AB4415E140329BD3AE23700785E1E8595B80762AFB8367B9775
DAT = 10C88B137B93A735E71C59474D08BD069838B72B5F2CA9650EEA3C282C1E24BD
DAT = 0FBDC7187C491472B0D372847BD4F74F1C3C43475CB8962C7C1E1A5FF9B39A97
DAT = 0A68B2AC5CF69EAED3D77C12E3519BE9F1AEEB26467DF19BC5E3E5A4412AF6D6
DAT = 77970D5B6EE56D3E6C89A38AFB6F3A910C373AC5DA29632EAA32B8FF4459EA22
DAT = 4CAED852350F43FD59E7760FC92C1693E186E161AF9A01D3A5CE89B13A93A449
DAT = E978C4FC2244BE32230BED5492EDE7D096EEE0F22D6E3F881970C753885B1DE2
DAT = 5E7FBF244B2BF1167B2A376A93AB64F6ABB884D5A921FAF0163A4F9D05319097
DAT = B5092D1B505EA4F6D04960294C600EC828474F22BEC25518A7B4AEC8567CC4E5
DAT = 4BA2E13F976507640241572FFCD4CA222FDF93D15AF28253860472565EA8F93A
DAT = 162AA5A5E7D36EF7B82194808972D0ED079CEC4BE61E840A3057F5F0C4147613
DAT = 4B93E9EB0687EE8E6A8C4A5C018B790915E2D7A1D9D9417A7F7A2BA106894860
DAT = 9A75B05BE4BBB6D2C8D760A605120C2737C8912886F11CBE3AE7B8487B6F4356
DAT = 227DACE3BD7EB7C27B08570CA0BE4A671F11BD319EAE24291CC65BA3E3C86A1E
DAT = 32EC7FEAF4AB25B3645DA0C0680B7374FC686B94C3A416A5C0F2BF6929A8260A
DAT = 942F86B2A8839B824CE5FC631129E2C3ABAD15411FCF27029DC8FFD9B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1605972764B36DD4264F623C7B7F8C6F

#### Authenticated Decryption
#### MsgID= 40, KeyID= 27 Ad Size =   10, Ct Size =  851
# Instruction: Opcode=Activate Key
INS = 76E80000
# Instruction: Opcode=Authenticated Decryption
INS = 36E80000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCB995D474C7F561FF0160B8E1DA3D44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CBE09BA1FE437D7FA75D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=851 bytes
HDR = 56000353
DAT = FC9F7F4FC42B0218FF49DEF20D5C6FDDBBC6C1F0B52F5C35906EF5906EDB691E
DAT = D2385855262E7E17CF4708A959B4E2CB0A0AA2E7AFFAAC68FA6BF803EFB18484
DAT = E316A2D433501DB083FEF9C77571E5D33D70CFBB7971F07F48B4A445E3FE2E0C
DAT = 384E508F9EFD8C5587674585F9C25DA4F6B2FD2318DC36B8D59CB51104B1C8AA
DAT = C42C7E9AF893FA2908DA601E6C8995FF250FDB344098BD558E391C09C492A5B9
DAT = 5A12A7CF00F67C94A85B82F7D932F6783A200E1AF05EAFB4C880828ED064C790
DAT = 3AB60D8C844A1B598A2F6DD875A711D8ED29DE727A5CE6EE2E286065C9789878
DAT = F00BD1204BB70CA7C812C38679B5B7EE8AC46FFA84EE4C4CE1407227E554E1C2
DAT = 2B344BC52F4FB3A45473770DE5C7AFC246481FB677C70E9DBFEDB26BFFE0D52E
DAT = 4E437893805B9E38454EB3468A1FFEB28058E7A51F0BBDF9C03BCDCB3D746C76
DAT = DF2B945E987F0BF7110E6DF4CBFBE9D3ECBC2EA337A3CB070601C3AD8AE0D736
DAT = B409DC7C6C3B2EA5B7724743EC85635337CC5AC68815DE32CA8D6254E00B6BD9
DAT = 1EB7A53A90504C4E1436603E0628C7D47AAC29D8C6F9C8E41DC483694FA5A330
DAT = FB1BB1D26DCE90255CAA0FA2E385105A9BEEE793D66A92F18DC862E68FDB3F8E
DAT = 5B12FD31CD2E07FD2246FF9137F91D9FDA42A98527BDB1BA784643CA70A924E0
DAT = 29663546ECAA57AE60CC189F8CCE2FC93E8E07BCEF3F8F843AA8F94C0C23B684
DAT = 7AEDFF841E24453375D44143F7FB0C751849B3BDC1B12B5A714195FF859025E3
DAT = DFE131041DFCCB4776A1CFBF295D197642F3D3DBEBF4DA16CB88C6885DEAB4FA
DAT = 932886967CAF4804ED788DF35831095A93B2C03915F3C0A1A7E70981B8269A3D
DAT = D86155C03F8F1A41068356B4E61C96319AFD88EFFB56C1D46B80836B786312DF
DAT = EEF44F16F239AD62FD35FD3323D834288A8C6DEC989A378F69019FF0AED15EE7
DAT = D0F4FAE5DF3FBCF5E933544D3FF5CF1EBD610B1D9D27C83803EFB49E1A3A9C2A
DAT = 3C51C2939AD7CD92E11EFA2647F5CA558EBD590F3B09BEF7D5F9C74C74BCACF7
DAT = D3904D1ECB90E85E7BAF68E2CD40306C62BA09AD9696AC3C24CB65E482A9C4A8
DAT = EDEF337E9BAE588AF9B3D1DBB11BF7E389B598367BF52A41C287A63A77A55B18
DAT = 7D1F12E46A04EA2226D6F3A5B6D25E55760F4B7DCECB3ED9743598443A5CD0B1
DAT = D4D95DCC2374E5528910D91D6B074C293B6B2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097BB0116ACBF800ACF0577E0B3B7A07

#### Authenticated Decryption
#### MsgID= 41, KeyID= 27 Ad Size =   19, Ct Size =  235
# Instruction: Opcode=Authenticated Decryption
INS = 36E90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0EDAE9C3B52F6B17788F251263EF1FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 591DBF89F73029604BF42A4EE9C411C97DADA400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=235 bytes
HDR = 560000EB
DAT = 5ACAB620AC1B3AE5C341D2A56A8B1C0C4A45B6504ABB8010DB7BEC19F4694DB4
DAT = 57AF4F76B38FC5F6C34DAD07FF606E018EF116825BCB61C2FDD141C3EDDE2881
DAT = 949CD8828E29423A063C8AAD1D13708E52B140A743873F905DFDB2736D862BC7
DAT = 67F326578D4098153771AEFF9A639140A66D52DF8A23ECBF351A03B1E9095913
DAT = 4A990759373FC8557E852715F0C8E0E3877D22241338866E348AD2BECF913E4D
DAT = A5BA6AE6E6D6836EFF71899DC0675123E32012C7804300F2ECFEA161C5014361
DAT = 636A41C62E062E113C4729C616855D5D84CF9A9C7630BF925EB0539F41B77B2D
DAT = CDD66C06EB456A9956B49100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94AB6BD48D8E667BE6CD00F214CADEE8

#### Authenticated Encryption
#### MsgID= 42, KeyID= 28 Ad Size =    7, Pt Size =  405
# Instruction: Opcode=Activate Key
INS = 772A0000
# Instruction: Opcode=Authenticated Encryption
INS = 272A0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6407CF806FD4C1647E6A273747A09867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 61B0EABA9155EE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=405 bytes
HDR = 47000195
DAT = 62B34B1CD14CBF9C0710C6006DFDCB66E636D2814133A43637F3C4B8347E2C76
DAT = 4C7ED22168E1D33921D4CC9171A6340B0A935605DFB8F622491090E3BE87CB9F
DAT = 441F0CF14516D27DD4CDA2CD8928C26C02EFAAC447B3F5D6D3E57BED35F479C1
DAT = C8C1D80FDF2AFDCD7CE54BB952138CFE99CC0F4D67F39C473A2718637FB0F223
DAT = 585DC4F985F49A73FA760AF0C3CEEA954E82AAC6B904A4C2DCF7ED1D4ADA4890
DAT = 79A9B7EB4F0EEC120C7A92D1CB05DC0A00828E89FAAA087AEBF22873711C9085
DAT = 5146190E56C029B1EAF6B0B8479B61121AA7B904ED8A2F5B6C18D94493EF0808
DAT = 279CE6E2A91BB1F8DF98648F22F40A7E5B6FE9837115456CF2AF8305F7B2B3C5
DAT = 36D95FC8CFA372FA19A5B693D3FDA93C1987FEBB7B192AFC7AF1572D2D5E10EC
DAT = 3EF7E9788D243891F2C1A3264A352835D06519C01F032B631D6DC00CA51269B4
DAT = 82B884616F4D0C4213FF059C39B489CA1F850136E563DC76DEC1BB6134A4369E
DAT = 14301AABCFE21CE42362E3E754CBCBFA0D01C043D0B862F726FC204ACA82E38C
DAT = 8D477D04E6E872AAAB52FF8F28C3E6E097EC78624C000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 29 Ad Size =    1, Ct Size =  385
# Instruction: Opcode=Activate Key
INS = 776B0000
# Instruction: Opcode=Authenticated Decryption
INS = 376B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ED03252E512F60F394E910AB59111F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=385 bytes
HDR = 56000181
DAT = 759961C42E9E6B8498460AC0E50CA4DF856A3C0441A19713A3CD2372CF6A4798
DAT = 6E31607890026FFAFA7986E21AAA46CC15C9E7DD6CA0427DAFF5383F3391DC75
DAT = 1DB7CD95F5187B9D3172BB7D07640E7627D3EDC0A1A6C523031BDE24C90C94EC
DAT = 18910D3D228B5BE7564B7A63EB93922452445D4D859B686E4CC6034BE26B5E0C
DAT = 1E851BAD2D7167E87DFFAE2A09AD0A71D6A287D5A1617AA567C17BE52B148D4A
DAT = 9201E8800E1A44E8D4FAE4517A1B40E0CCCACA091B22FCD6B2AB1D418C4248A0
DAT = 888A01C9F82ECE6C8B367C1FFECA37D7D0943BF94668E6F42B78BBCC30B94BEF
DAT = 8D7339743D34327C5E4CC92EA917FACCCEFAC69978C34826B37C969B5582B55A
DAT = 98AA1E4A8CC68D337CBF690E462240DD127F3CC671929B1C7F81C61E857E461A
DAT = 625ECBF9DBE0D3FA5C6492A8CEE62BC6D4CF65F8EA80F513F0AAD8FA82E59E26
DAT = B47DAAC6A8E821E6FE34CB39E9819F274CD9CCF826B9DC51F77CA40762864AB6
DAT = 8B76EC918EEEE63DBF5E1BA87B6DA5AF6E8D449D7931B6C08C0821AE3E0423E6
DAT = 2D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E0F3A246C838D9E2351C9E67C2499AC

#### Authenticated Encryption
#### MsgID= 44, KeyID= 29 Ad Size =   24, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 276C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F103911EBCD7A85F3E99B1ED8A38847
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 74C51E92AC3B7A8787F73D401DCAA607FCFA70BE3CEE840E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2A6D92C418ADCE71B5181D7D8A7326F87AFBE90796903F3FFCA789BA490BDA65
DAT = 9F09D55CF5CCBFBFDBF294108B2BE36A50353A204555B6929255DBACB6AA8225
DAT = A34A28DE73A6F691D2131341B60778BB5B7C3C54F0CBECB2EBA1A5A2B8289739
DAT = 355EDA47BF0CC14ACB44569A70D52A827960862D23CD92217B610F2F5C51AF5F

#### Authenticated Decryption
#### MsgID= 45, KeyID= 29 Ad Size =   24, Ct Size =  404
# Instruction: Opcode=Authenticated Decryption
INS = 376D0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 208ACB59A9AD01CB519A20B2CB6ED831
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 63E4E42E256A2F52D4502B2A9880BFE5948EE07615627660
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=404 bytes
HDR = 56000194
DAT = 623F01B5255855B76D69FFAD3028612B3B0F0BBE745E342ECE46E7AF43D39A64
DAT = 8173DBFCBDCE6C1B68BC2E6A025446133D9F1C5313291FF7A24BFE25CC928CA6
DAT = F4FDF64F89AE38E08B9C2E9399EA7F7CA1F3321E555F5134BFEF04F25F001714
DAT = 72F5C385E3810B12A1E2F55CC3AC5C717456B3CD7ADD31AB56505D3C78D0C5B8
DAT = B784973A523539E1504BE884298C3E434913FD9DE1611BC31C84BFC1411FD888
DAT = E42A60F752F3A372E364957E44B5E8AC0520472E0BF4FEDC637550A29549E69D
DAT = 08FA4663AEA25DDA2F4489CDDC8CFA37A0DBAF23E82AC906D34CC5599A903AAF
DAT = A3A8E084FA05802B0E42EEC06F91A7E1C0A474679EB4FA6D0F288D0C6578944C
DAT = 6247045A26B722DC963704090CF3EE7778F75E3D8BD08E16BE8427171294CD47
DAT = 0B4AD76E8189075D87A6EA2216C592AFA990D722FF651C865C18B7D568848648
DAT = E1127ADADFD69E1AD95A6F3AA9DB60774720BC35100DF5080BB42B3BF6DFE77C
DAT = 13A95302858C49448A8577B94A2227AAEC02755E57F67CC931B28810B6490706
DAT = 3E9E4670D74740D30F82057CBD23732BBA843FEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB174ADF19487003C91DA550E07BF075

#### Authenticated Decryption
#### MsgID= 46, KeyID= 30 Ad Size =    1, Ct Size =  854
# Instruction: Opcode=Activate Key
INS = 77AE0000
# Instruction: Opcode=Authenticated Decryption
INS = 37AE0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55E295D1D76DE805C6AFDF98D61B7AF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=854 bytes
HDR = 56000356
DAT = CF8364D8213A794E1DE8A2F2164467C4D0605B7CC03C48DF8241258CA9EB92C4
DAT = EF94F7D411EC916C277D13C8549C3F1971CF73B492A650388BAB42FD4F6F59ED
DAT = 9B6129D0BEAA54E607E8A9612D2E011E04F3AB4D5DB22FDAA3FDCB37CEC24A51
DAT = 6AD5F657369A6CF4A2819C395FAF351D87F9896FF8BAF54BF96DC3556416C5E7
DAT = 302909CCD48B376046A5C7558DD43984EC9396AA62EABC2EB67F56764BAA751E
DAT = 3F01E29AAD601DB919AB7BAC01159BB210CEB7805C7C2A62B622D1E50403D53C
DAT = C5448F5E874E1131A272928DDD8022329638BB65DB786AA4DA59098628A98F7B
DAT = EC8F13BD01359CB238BBA5EA3DAF4D50BF88B3E0CD8DB2A77AE20791C2EAEC8B
DAT = 1F787954943E3BD73A15EB4901ACBD874996D1A9F1CB278568C07A59BF0C8A75
DAT = 8FF71950337898E52EB9D52C807DD6717654FF8428C2EA82227407CE45E929AF
DAT = 8274A31FD519C4F255501365418D0D664CAB844043F4E0D925E20829102B8921
DAT = E9139962C243890A355D0B3A2440A24FCEDADBA914A33F321ECB10B927AE9855
DAT = 180CF1A8E09596322713B8AAB88DC1D41BC7F590985A1E25D21A83E4D60D06D6
DAT = D7B18BD369D1AE8347D5FB33214E2CB54BA2B6848F4FA389FF6D39D5B5917FCF
DAT = 615275C6FC039902125651D4190CA12F67AD7FC66A163817B7889A3796B3F941
DAT = 415CA8A18DDF9B4A0D988B204C5836F108FFF1A2912F2986EB9FEED8D743354F
DAT = FE7F1864A09CB47EDC322FF757291EEFE3A4D3386316397CD3F033FD342EC064
DAT = 01AD807B7BF085E8C8595FC5594C1F9F31278FB75CEB1F888F8F839F8C802832
DAT = 2E8B0D4899532730DBC5ECC121725713A70BCEF42AE6D118D60318EE1803BD60
DAT = 82EA4FDBE63109A11D339405440F49D9C5D7902B7993FF4FFF756908B1FFDA02
DAT = 551D2419C20939976440F52745DDA66389A87BC14FCB43E426012F24E06572D1
DAT = 25CC8F4767678C6DB29FA9F7478E8CCF5A7549BC1A76CAD952DDA95FCDEB571C
DAT = 206EF32DFB0DF97D9D3A9952853710871B0F2E9FCE719B51DDDF47C2F5A5E1BE
DAT = BF3CEAD577518AA06749C95A1B7156AD65B1F27D4300E25BB2F4BBCE1A684A51
DAT = 9CD45B2211A0396B0EDFB1ADDF8DF90C7119B8BE1D793A7F300BB890A55BBEA0
DAT = 55D69E31A607E5205812BC75E889CFCB0F1796400FE29BEC07DC5FF30B4BCCD2
DAT = 7D9F84731825092A25132E6F8F24B8054BB53DD76BAC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C60886FFD2C589A992988AD7CA051185

#### Authenticated Decryption
#### MsgID= 47, KeyID= 31 Ad Size =   15, Ct Size =  579
# Instruction: Opcode=Activate Key
INS = 77EF0000
# Instruction: Opcode=Authenticated Decryption
INS = 37EF0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB580B5600269785C2245338D01A33E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 433FEBAC2205D553B219115DB98D2F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=579 bytes
HDR = 56000243
DAT = 832D05E2485ECBE544761A1695E7970571356F6D71B70BCBC6B643A5DF302A49
DAT = 15D011FF0708E14AA9412B8858911BE090467489DE10860FB82F9955F870C576
DAT = 17285A76E6E2700C6C09978E51A7EF4CF5D81ED69D1EFB10EFB424B81CD4B718
DAT = 016AB67CC509E28E588A2F30AAFF45630B32B8ADC532BA09A766A229084F905D
DAT = 4AC4619EA1C2BCCB2DC7874DEEA2738E8588B84D3F5DDD8EEE883453ED3B60B2
DAT = A8F46CCF322F2D8F334AC7C664E12199D439886D9F7CFDA57235A4B3B25F8DF2
DAT = 4F3B4E331AC5BF054E175C9C229A68BCF2FE96CD40CD2E3778EBF835BC69707C
DAT = 4ACD159C69A7B00A554C7C304103A724C648E80B102DB96D99FE2F22EAF79DDF
DAT = 297CA9ECE7BAD40F08D92054B6657D81DA1382FF8AF8AAE688BCB5F33AD78E24
DAT = 3825970334496E6F61DE0B95CCFF1CCE8F051E258D37A89C79ECDB4AB57ED0B7
DAT = 4E6444B1ACE8635C02169DEA5A60650C591855F4A2F3F9B78F43607F35B3CE5F
DAT = 0B3AAFD76031358FF477C6ACC6370AFA7560BDBACD9BAAA23544E3146B672132
DAT = 6CEA1A69F10670E37251FB121AEA1CAA895568A8B496E0616434C84D8BEF7B48
DAT = EA4D11DA586EBA6D2452607BA4A8ABDBC14B5C18B5112E27768BA5E68DDB7E02
DAT = BEE07BF9187F3BC590FAF4BA9B8BF596C396911113F0C9E4ABF38CB329B40041
DAT = C86C54D1863D14C6CCD9E9851E21EF1017974D8021C625FA272181878B872A73
DAT = B9CBC0918BDF010B3F50BD7EA2838B19214AC5DCEB23EC0BDD0377CC544CB855
DAT = 55D53AD11157D4F4133A20C140E3FD6D0B7D6B8EFB9CF65FF16C0A36738BCEB6
DAT = B8C87000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
